Temperatura_°C,Tempo_de_reacao_min,Velocidade_agitacao_rpm,Concentracao_soluto_%,pH_final,Umidade_%,Tipo_aditivo,Viscosidade_final_cP
70.8,49.2,886,10.06,6.56,1.83,A,6688.4
69.78,27.2,873,4.41,6.93,1.42,C,4571.7
65.17,55.6,998,9.08,6.51,1.81,A,7851.8
85.28,47.5,1045,7.35,6.01,0.5,D,5167.9
69.48,58.8,897,5.66,6.19,1.7,C,6202.2
73.89,49.4,784,8.4,5.51,1.96,A,6536.2
73.62,56.0,634,4.89,7.51,2.28,A,4433.0
76.54,49.7,797,8.08,6.93,1.87,C,5628.3
79.08,58.5,807,5.15,6.08,2.17,D,5010.4
79.3,50.2,916,8.92,6.36,0.91,C,6265.5
72.08,44.0,848,6.15,6.18,1.97,B,5078.3
74.16,67.7,1003,7.1,7.27,1.16,B,5704.6
76.41,53.9,808,8.59,5.79,1.4,B,6307.6
73.76,50.7,891,6.45,6.56,1.91,D,5659.4
83.04,32.2,1078,7.88,6.45,2.64,C,5138.0
77.45,32.1,951,4.97,6.91,2.19,C,4083.2
78.67,47.9,891,9.26,6.45,2.01,B,6430.7
78.31,46.5,810,11.53,5.62,1.99,C,7725.2
80.87,38.9,805,13.58,6.37,1.64,B,7893.2
75.91,46.4,772,8.18,6.01,1.73,A,6121.4
68.52,60.9,819,9.58,6.54,2.21,B,7654.6
77.0,52.0,1013,4.44,7.22,1.31,D,4295.0
71.74,33.6,867,11.01,5.63,2.3,C,7187.5
72.36,43.9,698,9.55,6.1,1.81,A,6755.3
77.93,37.0,1165,7.03,6.22,2.41,D,4936.7
81.19,41.1,948,10.47,6.31,2.48,B,6400.1
75.11,40.9,689,7.49,6.87,1.16,A,5036.6
76.54,40.2,834,7.08,6.41,1.71,B,6033.3
83.51,32.4,917,8.95,6.71,1.57,B,5284.1
76.2,43.7,1156,5.87,6.19,1.09,B,5730.4
88.01,39.4,734,10.04,6.61,1.48,B,5908.5
77.83,20.0,1046,5.89,6.89,3.22,C,4364.5
66.2,65.5,1110,5.9,6.13,2.3,B,6144.5
78.77,55.9,806,6.18,6.89,2.96,C,5193.0
76.91,41.2,858,9.52,6.53,2.41,A,6544.3
81.45,45.2,745,6.77,7.02,1.63,C,5230.2
78.37,33.3,869,5.3,6.4,1.81,C,4697.3
74.31,62.0,895,6.79,6.69,2.29,C,5806.8
68.88,64.0,999,7.94,6.48,2.22,B,6678.8
73.95,46.6,1064,5.64,6.45,1.71,C,4755.0
70.75,55.2,788,5.7,6.63,1.25,A,5778.8
72.1,46.8,605,12.22,6.77,3.64,D,7959.6
77.94,31.6,897,6.28,5.88,1.93,A,5422.0
83.35,40.9,944,7.35,7.22,1.84,A,5115.9
76.97,46.3,937,7.27,5.57,2.06,B,5583.6
69.02,40.5,851,7.16,6.16,1.88,C,5474.7
77.22,42.8,919,9.24,6.45,2.06,A,6633.6
80.98,44.1,1127,9.9,6.71,2.64,D,5782.7
71.95,44.2,957,7.39,7.29,1.94,D,5680.8
74.33,45.5,844,5.53,5.57,1.42,C,5234.6
75.07,34.4,825,10.55,6.25,1.92,B,6778.0
71.08,37.8,875,7.81,5.44,1.77,C,6226.5
78.24,32.2,1146,11.46,6.52,2.71,B,6889.8
74.4,54.8,873,3.51,6.64,2.59,B,3673.4
77.1,23.9,897,8.39,7.3,2.05,D,5348.4
70.56,56.5,828,11.84,6.56,1.36,D,7463.1
72.81,58.9,1065,7.29,7.02,1.39,D,6409.7
78.61,42.0,1194,7.55,6.79,2.01,B,5365.5
73.14,20.0,968,8.59,6.28,2.17,A,5121.4
83.63,41.4,912,6.88,5.8,1.81,B,4867.4
73.0,44.4,906,7.38,6.64,1.76,B,5685.8
76.12,34.9,542,7.32,5.75,1.7,B,5879.2
79.66,39.8,1012,6.75,7.15,1.99,B,5047.5
67.91,60.3,920,10.46,6.42,0.81,C,8038.8
66.2,51.6,964,8.92,7.1,1.45,C,7371.1
67.37,35.8,793,8.5,6.26,1.69,C,6461.2
81.31,29.0,842,9.62,6.63,2.6,C,6001.1
72.24,41.7,838,7.47,6.6,1.59,A,6089.9
87.79,42.9,1053,6.45,6.48,2.09,A,4205.0
72.18,50.0,843,6.79,6.28,2.11,C,6278.7
75.92,39.6,1212,8.0,6.7,2.65,B,5349.5
82.71,50.1,965,5.88,6.04,2.63,B,5140.5
85.03,64.4,709,7.0,5.9,1.97,A,5117.2
85.31,53.2,881,6.97,7.12,1.76,B,5253.5
81.04,44.5,802,12.25,6.86,1.67,C,7829.6
80.12,43.2,571,3.0,6.53,1.88,D,3527.7
77.96,41.4,1140,7.64,7.33,1.78,D,5420.6
78.89,56.8,1005,11.45,6.37,2.28,B,7650.5
72.24,38.7,980,8.24,7.16,2.21,B,5874.9
70.91,45.5,925,9.51,6.59,2.3,C,7367.8
74.98,45.5,693,8.2,5.99,2.63,B,6154.4
74.15,40.0,827,6.67,7.42,2.93,B,5008.2
72.73,31.3,1026,3.52,7.0,2.06,D,3762.2
78.48,48.2,742,8.41,6.44,2.55,C,5686.9
79.78,44.4,520,6.45,6.86,1.82,D,4763.3
75.44,50.0,866,6.4,6.3,2.59,A,5332.4
82.39,39.7,879,7.0,6.91,2.53,B,4742.6
69.29,57.2,920,11.49,5.3,2.5,C,8043.9
74.03,36.2,1009,12.81,5.99,2.05,A,8516.6
71.42,62.1,996,8.43,6.99,1.67,C,6467.4
65.67,27.5,939,7.07,6.38,1.3,A,5902.7
74.59,49.3,1079,5.65,6.6,1.98,C,5391.6
74.39,49.8,672,8.94,5.83,2.77,C,6736.7
82.57,37.0,976,11.57,7.42,1.85,A,6606.7
78.15,49.2,994,7.51,7.1,2.39,B,5512.3
69.88,57.8,714,3.24,6.4,2.42,C,4805.1
84.27,22.8,675,9.34,6.3,1.86,C,5520.1
81.11,50.0,788,9.97,7.01,2.66,B,6283.9
77.91,20.1,801,4.83,7.49,0.55,D,3397.2
73.87,35.3,1013,8.35,6.98,1.39,B,5820.7
70.2,61.3,808,8.9,7.59,1.54,B,6527.3
73.14,39.2,772,7.85,6.04,1.59,A,5820.1
80.44,33.3,808,6.42,6.09,2.17,D,4809.0
84.42,43.0,1068,10.03,5.91,2.15,A,6448.5
82.72,65.7,902,7.19,6.72,2.2,B,6207.0
72.56,26.7,873,5.03,6.59,2.3,C,4291.6
69.4,34.5,883,3.9,6.42,1.52,A,4730.3
75.7,60.0,1094,10.52,6.9,1.39,B,7456.3
66.16,63.6,788,9.23,7.12,2.2,A,7716.6
76.62,44.0,1097,8.18,5.74,1.68,C,6349.0
74.26,32.6,932,7.12,6.2,1.21,B,5229.3
72.67,66.0,876,6.94,6.91,2.49,D,5593.3
67.03,60.9,1275,5.85,6.27,2.7,D,6166.9
77.57,51.8,742,7.14,6.1,2.78,C,5487.3
72.34,36.9,847,3.76,7.01,2.09,C,3849.7
69.15,44.5,715,6.53,5.86,2.31,B,5435.3
60.64,43.4,1043,7.38,6.35,2.68,B,6616.4
74.86,48.3,1153,9.22,6.66,1.68,C,7086.1
83.86,59.5,1150,7.92,6.21,2.56,D,5733.5
83.31,53.8,1084,9.59,6.89,2.14,B,6484.1
72.71,34.2,870,10.7,6.22,2.46,B,6926.7
71.99,58.8,845,10.12,7.2,2.09,B,6828.4
77.34,48.1,649,8.94,6.44,2.65,B,6437.1
70.01,51.9,1205,8.02,6.84,2.11,A,6140.1
76.51,59.7,970,6.04,6.87,1.26,B,5516.6
78.83,33.9,826,9.48,6.19,2.73,B,5962.2
81.13,44.6,1099,11.36,5.47,1.53,B,7532.3
74.5,39.7,754,8.68,6.68,2.63,B,5730.5
73.98,29.3,961,11.83,6.54,1.95,C,7334.7
70.61,48.5,874,4.95,6.78,2.59,D,4763.1
70.87,70.1,996,5.69,6.39,2.57,D,5789.4
73.87,26.6,890,9.71,6.28,2.22,B,5226.2
76.84,44.7,682,8.53,7.5,2.25,A,6456.0
79.57,51.4,911,10.63,5.76,2.21,D,7235.6
70.98,46.2,1057,7.97,6.87,0.99,C,6092.9
82.46,43.9,896,6.26,6.21,2.06,B,4547.8
73.64,32.0,1016,7.57,6.33,1.44,A,5554.6
74.89,47.3,743,4.93,6.34,2.09,A,5050.3
71.26,37.4,896,5.74,6.1,1.43,A,4706.2
62.88,23.1,806,9.94,6.79,1.41,A,6903.7
79.42,56.9,1012,9.75,7.2,2.8,D,7071.0
78.68,54.6,905,8.73,6.74,2.53,B,5874.2
73.59,45.5,1004,4.56,6.55,2.0,C,4760.1
75.33,47.3,1063,7.28,6.01,2.09,C,6538.5
77.58,55.7,1004,5.55,6.76,1.88,C,5309.9
67.19,47.2,941,10.35,7.58,2.28,D,7272.9
72.35,54.0,750,6.83,6.31,1.66,D,6116.7
78.97,42.0,900,5.83,6.31,2.5,B,4691.3
68.73,58.1,820,8.06,6.22,1.87,D,7175.8
76.47,48.2,848,6.72,6.26,1.79,C,5424.8
68.22,46.9,844,10.97,5.13,2.01,A,7321.9
77.33,32.3,753,6.53,6.7,1.7,C,4802.0
74.82,47.9,606,5.2,6.08,2.16,C,4687.4
66.92,36.7,800,3.69,5.69,1.73,D,4642.7
80.82,38.6,929,7.94,6.88,2.23,B,5300.7
71.33,36.8,698,6.88,5.96,2.61,B,5938.2
70.95,34.3,902,5.14,6.33,1.64,A,5117.3
76.0,66.2,1185,10.38,7.23,1.93,B,7423.3
80.74,58.3,1053,9.33,5.8,2.23,A,6674.7
69.92,64.2,1147,7.94,5.73,1.78,B,6674.0
75.31,32.8,959,10.73,6.63,2.23,C,6079.5
77.14,45.7,1075,9.33,7.07,2.28,A,6350.5
78.47,32.1,791,6.35,5.71,2.54,B,5135.4
75.88,38.0,803,5.92,6.7,1.7,A,4884.5
73.16,35.8,489,9.64,6.79,1.53,A,6286.4
70.86,57.4,1078,8.79,5.47,1.85,B,7276.5
75.43,41.0,1131,8.34,6.9,1.52,A,6005.6
69.64,55.7,817,6.31,6.94,2.28,B,6289.8
60.39,51.0,862,9.22,6.34,1.42,A,7970.3
77.18,68.0,787,6.49,7.13,3.17,A,5868.9
79.52,30.2,957,7.8,7.07,2.65,B,5342.7
63.19,57.6,1069,10.89,6.55,2.01,B,7822.0
69.95,56.5,639,6.68,6.27,2.43,A,6214.3
78.1,35.3,961,4.85,6.01,1.18,B,4621.8
85.29,55.1,858,5.89,6.48,3.26,C,4848.7
75.1,48.4,917,9.99,6.78,1.7,C,7002.0
71.36,42.7,969,8.51,6.34,1.94,A,6558.4
74.09,36.8,872,7.74,5.4,1.07,B,6867.9
81.87,37.8,884,6.98,7.13,2.24,C,4828.3
71.77,65.5,868,8.97,6.6,1.45,A,7410.3
71.0,45.0,1046,6.3,6.31,2.05,D,5486.3
72.59,52.8,963,8.61,6.93,1.73,D,6781.1
70.23,37.1,933,6.54,7.26,1.46,D,5698.1
75.61,37.2,709,6.2,5.1,1.6,C,5446.7
83.12,55.8,843,6.73,6.72,2.11,C,5712.8
76.62,31.5,1035,7.25,5.79,1.36,C,5238.8
73.74,40.8,906,7.9,6.75,1.63,C,5780.3
73.54,45.3,999,8.47,6.56,2.33,C,6327.0
67.18,46.1,1165,3.0,6.82,3.3,C,4625.3
79.42,43.2,1056,6.38,6.25,2.24,B,5160.2
74.61,49.0,914,7.22,5.56,1.54,B,6435.8
74.1,51.9,823,11.01,6.27,1.82,D,7286.0
90.0,52.3,517,5.84,6.7,2.02,A,3963.6
76.49,35.1,875,8.33,7.01,1.83,C,5802.5
71.24,42.2,851,10.99,5.91,2.45,D,7394.6
72.87,56.9,959,5.37,7.01,2.11,C,5442.2
80.74,53.9,877,8.79,6.18,2.45,D,6205.9
75.57,31.3,852,6.4,6.68,1.84,C,4853.8
67.81,48.5,633,6.99,6.25,2.66,A,6029.5
79.6,25.2,759,6.39,6.59,1.92,C,4562.7
71.66,45.5,971,6.54,6.95,1.51,B,5513.9
84.37,64.0,1157,13.44,5.89,3.09,B,8099.4
80.4,35.5,885,9.69,6.16,1.09,B,6154.8
72.76,36.7,949,10.2,6.59,1.63,B,7097.3
81.41,52.6,1043,8.98,7.7,1.69,B,6083.3
75.34,29.6,778,4.79,6.07,3.25,B,4927.5
79.26,38.7,955,8.79,7.52,2.9,C,5671.8
77.42,51.0,789,10.15,7.5,2.75,C,6404.4
70.77,38.7,1030,6.29,6.45,1.83,B,6271.0
71.78,42.6,923,9.93,6.35,3.21,A,6948.5
80.15,52.4,945,9.41,6.15,2.18,C,6802.3
73.33,49.2,783,11.7,6.47,2.49,C,7804.6
72.98,47.7,1006,7.16,5.8,2.09,D,6198.4
70.22,41.6,1213,5.8,6.46,1.98,A,5562.0
77.12,48.7,749,7.28,7.25,1.87,D,5183.2
85.31,43.8,849,10.87,6.19,1.9,B,6675.4
69.66,49.6,935,4.34,6.38,2.3,C,4580.1
75.12,40.0,1018,3.86,5.65,2.18,A,4341.8
82.06,43.2,816,8.18,6.69,1.98,B,5336.9
74.6,35.1,475,7.11,6.63,2.75,A,5347.7
77.26,44.6,1104,8.02,6.53,0.52,B,6149.7
69.69,36.9,1014,9.89,6.39,2.25,B,7040.6
77.14,33.9,639,6.89,6.35,2.36,C,5183.2
74.06,47.6,809,4.25,6.75,2.57,C,4319.6
79.93,47.1,1135,12.09,6.49,1.97,B,7372.9
80.94,52.8,1117,6.01,6.66,2.1,B,5324.4
87.95,40.7,1041,5.88,6.61,2.49,B,4550.8
77.9,49.1,874,10.21,7.06,2.75,D,6279.9
76.63,50.5,912,7.23,6.84,1.85,B,5227.9
75.97,49.4,880,7.87,6.6,2.13,B,5752.5
73.23,36.7,1069,8.97,7.26,2.84,A,6402.4
76.69,46.5,769,10.17,6.71,0.94,C,7210.0
73.52,48.6,779,7.33,7.15,1.65,B,5520.3
75.84,45.1,1052,11.04,6.8,2.73,A,7160.7
81.59,24.1,893,3.73,5.58,2.55,C,4058.0
69.97,46.6,1107,9.52,7.15,2.26,C,6964.3
80.7,67.1,799,6.32,6.57,1.78,C,5959.8
81.59,41.4,892,10.74,6.47,1.56,A,6964.9
74.41,37.7,762,8.28,6.64,1.7,B,5672.7
64.39,48.7,901,6.65,6.33,2.77,D,6096.9
71.96,48.1,678,9.33,6.61,1.69,D,6770.5
81.48,56.9,827,9.79,6.2,2.05,B,6699.4
74.89,32.4,685,9.28,7.14,1.62,A,6353.0
70.0,52.3,1004,5.94,6.44,2.42,B,5776.5
72.48,50.9,1007,7.03,6.31,1.73,B,5122.7
79.2,43.6,640,7.99,6.04,1.95,C,5365.6
77.73,48.4,1100,7.92,6.63,1.16,D,5333.7
73.81,55.3,1275,9.5,6.59,1.19,B,7123.3
73.17,53.7,907,3.97,6.69,2.0,A,4755.5
73.04,33.6,804,8.67,5.99,1.34,D,6339.0
70.39,53.2,1324,7.42,5.7,3.05,A,6106.7
83.08,44.4,702,6.32,6.81,0.97,D,5036.6
73.39,45.7,903,6.52,7.24,1.6,C,5633.0
81.09,45.7,927,7.57,5.99,2.01,D,5217.2
82.61,43.5,1102,3.0,7.29,1.82,A,2970.9
79.99,56.9,954,6.6,6.64,1.45,A,5480.0
72.84,44.2,825,6.25,6.5,1.52,B,5984.1
77.02,33.8,757,9.07,6.3,1.5,B,6600.9
74.88,41.1,849,6.39,5.81,1.86,B,5581.0
70.48,46.8,749,7.57,6.99,2.98,D,5703.1
76.62,57.3,907,11.08,6.11,2.04,C,7790.0
69.1,51.0,815,9.99,6.11,2.59,C,7171.1
80.94,36.5,676,9.8,7.0,2.25,A,5758.3
72.68,69.9,1088,7.0,5.56,2.56,C,5892.9
76.01,47.6,825,9.09,5.74,0.6,C,6753.4
76.42,57.8,710,7.53,6.49,1.85,B,5841.8
73.71,43.5,875,7.61,6.65,2.65,D,5817.1
77.93,50.3,910,8.82,6.74,1.71,A,5582.4
72.63,53.4,638,6.81,6.35,2.88,B,5820.4
79.36,57.2,950,10.99,7.77,2.74,A,6195.9
68.27,55.6,743,7.68,6.39,1.77,C,6886.2
75.63,53.7,1157,9.24,6.38,1.75,C,6936.0
84.69,41.8,979,10.91,6.1,1.49,B,6571.5
70.0,39.3,840,10.06,6.56,1.69,A,7163.4
71.61,48.3,788,5.18,6.81,1.38,A,4848.7
77.57,54.3,884,8.89,7.1,2.21,A,6316.8
75.9,42.8,992,9.7,5.76,1.27,B,7054.6
76.75,55.7,896,9.78,6.38,2.3,A,5945.0
77.45,59.5,867,5.77,6.72,2.31,B,5114.0
78.17,35.8,909,6.69,6.79,1.17,D,5079.2
80.55,36.6,809,9.99,6.5,2.77,B,6103.4
77.05,43.6,849,6.48,6.77,2.26,C,5584.5
73.79,48.1,587,7.4,6.1,2.37,A,5558.2
78.36,39.8,1046,11.15,7.28,1.62,B,6657.8
84.5,58.5,945,7.9,7.0,2.31,B,5038.7
74.34,49.2,784,6.55,5.83,2.56,A,6077.4
70.13,45.4,1185,6.24,5.96,1.95,A,5700.6
80.54,30.6,913,8.67,5.98,3.0,D,5455.8
74.4,31.8,745,5.33,6.84,2.02,D,4528.8
64.14,47.8,1029,7.51,5.86,2.57,A,6817.2
79.24,23.7,960,8.67,6.33,2.15,B,5618.8
72.32,55.1,959,10.6,6.73,2.29,D,8189.5
74.55,43.4,836,9.34,6.47,1.16,A,6740.3
76.66,77.4,968,6.57,6.63,2.19,C,5974.4
75.95,68.1,861,10.36,5.97,1.63,D,7434.6
78.55,43.2,983,7.4,6.8,1.58,D,5388.9
72.82,43.9,614,5.53,6.19,2.87,B,4586.9
77.57,55.0,835,7.66,6.34,1.89,A,6004.4
73.7,62.0,1158,10.88,6.62,1.5,A,7972.3
78.69,28.6,785,8.33,6.55,1.82,D,5306.7
78.08,27.1,809,8.03,6.51,1.35,D,5186.1
70.32,38.8,833,11.27,6.12,2.72,C,7884.6
80.43,50.8,718,5.14,6.35,1.65,C,4280.2
72.32,50.0,569,5.43,6.5,2.26,C,4548.3
79.04,55.7,865,4.77,5.81,2.68,C,4454.3
76.84,33.0,920,8.75,6.27,1.75,C,5506.2
84.19,21.8,892,8.33,6.69,2.27,C,5056.6
73.88,53.6,878,11.09,5.86,1.48,B,7587.4
73.25,36.7,906,8.49,7.08,3.22,A,5795.0
74.9,24.8,1053,7.19,7.13,2.47,C,5385.7
73.48,46.5,871,8.0,5.88,1.9,B,6054.7
79.0,52.9,814,8.24,7.18,1.61,B,6175.7
66.92,43.8,858,4.66,6.43,1.94,C,5587.0
69.73,40.4,987,13.42,6.71,1.83,C,8230.7
69.66,43.4,1112,9.04,6.25,2.98,D,6916.9
79.75,41.3,806,8.42,6.96,1.39,A,5672.9
83.55,31.5,915,9.23,6.7,2.07,C,5879.8
74.48,37.9,951,9.42,6.09,1.99,A,6046.2
74.16,50.2,751,7.72,5.92,1.94,D,5672.5
75.35,48.2,903,6.74,5.77,1.95,A,5594.1
80.81,46.7,680,9.2,6.59,1.94,C,5854.4
70.36,35.0,635,8.77,6.79,2.44,C,6034.0
76.19,43.2,955,6.38,6.83,2.3,B,5089.8
79.88,23.2,842,10.84,6.44,2.21,D,6498.7
77.51,46.8,930,8.59,5.92,0.5,D,6283.4
75.95,59.3,897,9.46,6.16,2.15,B,6694.7
80.01,30.3,754,10.78,7.08,1.17,A,6282.5
61.48,39.1,893,8.04,6.26,2.32,B,6471.0
78.39,48.3,715,8.63,6.57,2.74,B,5732.2
71.73,57.5,1109,9.62,5.96,1.54,D,6874.2
65.85,40.5,697,6.55,6.67,1.87,D,5821.8
77.56,38.1,871,8.11,6.27,1.7,A,5621.1
81.87,25.3,744,8.25,7.02,2.62,B,5293.3
74.31,46.0,986,6.09,6.89,2.05,B,4808.0
79.76,65.4,850,12.64,6.25,2.86,A,7874.4
83.06,47.8,822,5.19,6.44,2.21,B,4985.1
81.57,44.8,1028,5.4,6.22,2.12,B,4353.2
83.2,48.2,904,10.63,5.79,2.03,B,6713.4
78.71,44.9,977,9.43,6.07,2.41,C,6045.8
75.38,36.9,753,5.95,6.6,1.13,C,4591.4
66.99,53.2,689,9.21,6.66,2.04,A,7562.5
73.77,47.3,916,10.94,6.57,1.96,C,7352.7
70.78,45.2,852,7.94,6.35,2.36,C,6262.6
85.85,35.2,994,13.2,6.97,1.91,D,6614.9
74.12,58.0,888,4.55,6.53,1.48,B,5155.2
75.62,51.6,931,9.39,6.85,2.0,D,6972.0
77.76,39.5,656,10.33,5.61,1.46,D,7162.2
75.22,55.0,1183,9.78,5.0,1.04,B,7608.9
83.48,40.0,875,7.59,6.64,2.36,B,4800.1
71.89,37.2,1005,7.42,5.79,2.29,D,5992.3
75.97,37.4,775,8.89,6.39,2.23,C,6285.1
71.29,27.3,946,9.63,6.35,2.65,D,5873.5
68.4,49.7,705,9.2,7.29,1.67,C,6499.9
71.94,26.7,968,10.08,6.7,1.28,C,6874.4
74.81,32.7,847,5.96,6.58,1.96,A,5133.0
72.85,24.2,904,7.54,6.92,1.83,B,4902.7
71.54,44.1,1005,6.12,6.68,1.58,D,5703.9
67.97,43.5,715,7.23,6.27,1.96,B,6121.8
74.58,41.7,797,10.03,7.04,1.69,A,6897.6
67.48,34.6,969,8.22,5.95,1.08,C,6308.3
78.8,33.3,1215,13.21,6.66,1.78,C,7815.6
75.41,49.6,879,8.39,5.73,1.43,B,6711.7
67.71,39.5,989,8.12,6.6,2.12,B,6232.7
73.45,48.2,884,8.21,6.6,1.67,B,6277.4
71.24,36.1,1191,6.72,7.34,2.56,A,5139.6
76.6,46.8,638,7.88,5.72,2.8,C,6427.6
81.7,58.0,914,10.26,6.2,2.34,B,6823.8
65.62,50.9,656,8.23,6.91,1.22,D,6475.2
75.58,40.9,524,6.41,6.67,2.75,C,4833.9
74.2,47.6,945,6.15,6.59,2.79,C,5327.4
78.36,42.6,921,7.1,6.02,2.01,B,5708.1
76.07,45.1,857,8.15,6.2,2.66,B,5585.7
71.24,41.7,884,10.39,7.12,1.72,B,7558.2
73.4,43.4,1365,5.32,6.47,1.07,B,5271.3
71.02,47.1,861,7.36,6.69,1.62,C,6173.6
80.38,35.1,977,8.29,6.44,2.86,B,5460.5
75.11,34.8,803,4.33,5.91,1.25,C,4456.8
84.51,31.1,944,6.33,6.97,2.0,A,4291.6
74.7,29.0,864,6.64,6.75,2.02,A,5325.4
71.46,32.8,838,6.41,7.65,1.74,D,5056.8
67.43,46.6,1173,8.38,5.99,1.78,B,7060.9
65.98,36.1,1077,7.68,6.91,2.04,B,6013.6
67.08,50.1,921,6.89,5.84,1.72,B,6386.5
76.34,45.3,554,8.86,6.58,1.29,A,6021.0
77.54,25.3,846,11.45,6.99,2.11,C,6984.4
67.09,51.5,1305,11.28,5.46,2.54,A,7939.0
79.48,53.1,865,4.15,6.4,2.43,B,4273.6
72.58,35.1,1065,9.15,6.22,1.6,B,6398.5
75.73,49.2,1116,7.64,6.15,1.37,D,5993.4
83.06,36.4,933,8.31,6.69,1.86,B,5630.3
79.48,46.0,774,7.2,7.06,2.78,A,5131.0
73.66,32.4,535,8.24,6.43,2.32,B,6189.7
70.54,27.1,1003,8.3,6.6,2.35,A,5664.4
64.24,41.2,778,6.84,6.56,2.44,A,6062.1
71.4,43.8,926,6.21,6.5,2.21,A,5224.0
73.94,41.0,713,7.1,5.96,2.06,B,5801.7
70.06,33.2,860,8.47,7.05,2.33,A,6035.9
74.34,41.0,905,9.2,6.65,1.73,B,6375.9
75.38,47.7,940,9.71,6.7,1.29,D,7127.8
73.88,44.6,733,7.01,6.1,2.36,C,5480.6
71.75,46.8,1080,8.57,6.27,2.62,A,6668.6
75.84,38.3,810,9.93,6.41,1.44,A,6381.8
77.21,56.7,649,10.33,5.73,2.41,C,7193.7
69.55,33.2,884,7.88,5.66,2.84,D,5713.8
82.05,49.9,905,7.56,6.2,2.0,A,5389.3
74.51,56.8,924,8.38,6.76,1.59,C,6451.8
75.09,49.8,1104,5.7,6.17,2.06,B,5844.2
78.54,43.0,865,7.61,5.99,1.72,B,5739.6
76.17,39.7,882,9.49,6.09,1.69,D,7003.7
79.77,55.4,735,9.28,6.27,2.22,C,6548.5
76.44,30.8,1023,7.46,6.32,1.2,D,5371.0
71.94,35.3,928,8.44,7.58,1.28,B,6443.4
76.81,41.0,837,6.35,7.03,2.01,B,5149.5
69.28,57.4,614,9.41,7.01,1.99,C,6869.0
75.54,48.8,1117,7.84,7.08,2.17,B,6055.6
74.83,35.3,716,7.45,6.0,2.94,B,5433.7
73.96,41.9,811,7.28,5.89,2.05,A,5203.0
74.36,38.9,954,7.87,5.95,2.3,A,6212.0
65.59,37.9,721,7.1,7.17,1.51,B,6241.7
72.26,54.8,676,9.32,6.23,2.38,C,7463.8
75.46,31.3,581,7.21,5.87,1.74,D,5532.4
75.8,61.1,1008,11.19,6.28,2.04,B,7620.2
69.86,53.3,818,10.93,6.38,1.95,C,7956.0
81.33,55.9,1339,6.22,6.63,2.52,A,5449.0
70.67,40.4,751,8.14,6.63,1.35,D,6706.9
79.85,43.5,762,6.7,6.09,0.86,B,5312.1
77.14,30.7,815,7.35,6.84,1.89,C,5132.7
71.77,39.8,936,12.0,6.18,2.23,C,7502.8
83.88,49.9,829,7.38,6.42,2.08,B,5504.9
69.03,58.0,992,8.72,6.84,2.62,B,6398.9
79.6,33.9,753,9.08,6.18,2.22,D,6131.3
80.0,41.3,693,6.0,6.22,1.72,A,5033.0
71.65,43.5,630,6.29,6.8,0.84,C,5663.0
81.96,31.0,566,5.59,6.07,1.88,D,4345.9
73.75,50.9,822,6.23,6.31,2.51,B,5950.5
76.44,37.8,855,3.0,6.78,1.8,D,3954.0
76.3,43.0,805,9.09,7.53,2.01,D,5905.8
74.33,40.5,1087,12.11,6.8,2.21,C,7354.6
79.05,37.1,1084,8.3,6.74,1.49,A,5459.1
78.97,44.9,850,5.17,6.77,2.31,B,4703.3
66.26,42.8,631,6.71,5.96,2.82,A,5633.0
81.52,41.3,815,7.08,6.56,1.91,C,5458.7
66.69,37.7,810,5.96,6.49,1.44,C,5945.9
80.16,48.2,801,9.72,6.66,1.97,C,6151.0
80.63,61.5,795,9.62,6.56,0.89,B,6751.6
69.55,46.4,802,5.69,6.69,2.17,A,5373.5
72.95,55.0,842,9.45,6.34,2.23,C,7219.5
69.47,31.1,805,11.05,6.53,2.84,C,7584.7
73.93,46.6,931,11.81,5.89,1.9,D,7264.0
73.46,34.0,954,13.73,6.34,2.2,C,8042.2
78.9,30.2,763,6.2,7.2,1.57,C,4477.1
81.55,37.6,1091,13.65,6.66,1.82,C,7290.3
81.98,56.9,753,7.29,6.49,1.24,C,5504.3
72.19,54.5,657,6.82,7.45,1.9,B,5837.1
73.95,47.4,957,8.65,5.82,1.85,D,6469.3
66.58,29.7,777,6.84,5.95,2.15,C,5269.3
70.97,43.0,948,8.8,7.36,1.69,B,7248.7
79.82,48.0,539,5.36,6.52,2.04,A,4733.9
83.08,46.8,1109,7.52,6.38,1.83,B,5489.4
68.83,26.6,1001,10.57,5.9,1.83,B,6770.1
72.04,36.1,675,7.89,6.72,2.04,B,5898.9
74.87,44.4,678,8.28,6.77,2.02,A,5960.1
76.4,50.4,1151,8.95,5.95,2.38,B,5990.2
70.95,23.0,789,10.34,6.43,1.94,A,6312.2
77.12,43.4,775,4.69,6.33,1.83,C,4777.6
72.63,46.4,560,9.17,6.63,1.91,B,7149.2
74.93,53.5,847,7.46,5.94,1.64,B,6254.5
77.73,51.9,866,8.33,7.13,1.82,A,6364.5
75.03,50.8,1007,10.12,6.96,3.02,B,6778.3
72.82,37.0,690,5.61,6.32,1.54,B,4994.6
74.45,25.9,672,5.97,6.39,1.86,C,5068.0
74.56,41.1,968,4.13,6.43,1.81,C,4930.3
73.15,55.0,1051,6.9,6.11,1.88,A,6437.8
73.71,58.9,664,10.66,6.28,1.83,C,7189.2
82.99,52.1,1062,7.76,6.36,2.14,A,5632.0
77.8,49.3,906,5.32,7.31,1.14,D,4880.6
